,nodeid,yr,mon,total_sales_volume,total_sales_price,pm_total_sales_volume,pm_total_sales_price,l3m_total_sales_volume,l3m_total_sales_price,l12m_total_sales_volume,l12m_total_sales_price,pm_numreviews,pm_avgrating,l3m_numreviews,l3m_avgrating,l12m_numreviews,l12m_avgrating,numreviews,avgrating
68,3220,2011.0,8.0,821,27676.83,14,489.3,62,2145.9,62,2145.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
69,3220,2011.0,9.0,304,10103.83,821,27676.83,883,29822.73,883,29822.73,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
70,3220,2011.0,10.0,183,5313.42,304,10103.83,1139,38269.96,1187,39926.56,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
71,3220,2011.0,11.0,94,2142.9,183,5313.42,1308,43094.08,1370,45239.98,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
72,3220,2011.0,12.0,20,264.5,94,2142.9,581,17560.15,1464,47382.88,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
73,3220,2012.0,1.0,1,10.0,20,264.5,297,7720.82,1484,47647.38,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
74,3220,2012.0,2.0,1,10.0,1,10.0,115,2417.4,1485,47657.38,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
75,3220,2012.0,3.0,0,0.0,1,10.0,22,284.5,1486,47667.38,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
76,3220,2014.0,10.0,1,304.62,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.67
77,3220,2014.0,11.0,0,0.0,1,304.62,1,304.62,1,304.62,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.67
78,3220,2016.0,3.0,1,340.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
79,3220,2016.0,4.0,0,0.0,1,340.0,1,340.0,1,340.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.67
80,4296,2014.0,7.0,455,10012.13,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
81,4296,2014.0,8.0,2694,15463.6,455,10012.13,455,10012.13,455,10012.13,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
82,4296,2014.0,9.0,561,3831.59,2694,15463.6,3149,25475.73,3149,25475.73,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
83,4296,2014.0,10.0,786,4064.76,561,3831.59,3710,29307.32,3710,29307.32,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
84,4296,2014.0,11.0,100,2614.41,786,4064.76,4041,23359.95,4496,33372.08,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
85,4296,2014.0,12.0,132,3686.64,100,2614.41,1447,10510.76,4596,35986.49,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
86,4296,2015.0,1.0,14,151.55,132,3686.64,1018,10365.81,4728,39673.13,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
87,4296,2015.0,2.0,6,150.8,14,151.55,246,6452.6,4742,39824.68,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
88,4296,2015.0,3.0,21,635.36,6,150.8,152,3988.99,4748,39975.48,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
89,4296,2015.0,4.0,10,187.81,21,635.36,41,937.71,4769,40610.84,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
90,4296,2015.0,5.0,112,371.4,10,187.81,37,973.97,4779,40798.65,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
91,4296,2015.0,6.0,13,406.05,112,371.4,143,1194.57,4891,41170.05,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
92,4296,2015.0,7.0,7,219.33,13,406.05,135,965.26,4904,41576.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
93,4296,2015.0,8.0,1,28.95,7,219.33,132,996.78,4456,31783.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
94,4296,2015.0,9.0,3,98.85,1,28.95,21,654.33,1763,16348.65,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
95,4296,2015.0,10.0,4,88.95,3,98.85,11,347.13,1205,12615.91,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
96,4296,2015.0,11.0,12,364.08,4,88.95,8,216.75,423,8640.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
97,4296,2015.0,12.0,23,689.11,12,364.08,19,551.88,335,6389.77,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
98,4296,2016.0,1.0,1,32.95,23,689.11,39,1142.14,226,3392.24,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
99,4296,2016.0,2.0,277,62.59,1,32.95,36,1086.14,213,3273.64,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
100,4296,2016.0,3.0,2,65.9,277,62.59,301,784.65,484,3185.43,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
101,4296,2016.0,4.0,1,32.95,2,65.9,280,161.44,465,2615.97,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
102,4296,2016.0,5.0,2,62.57,1,32.95,280,161.44,456,2461.11,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
103,4296,2016.0,6.0,5,158.14,2,62.57,5,161.42,346,2152.28,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
104,4296,2016.0,7.0,20,32.95,5,158.14,8,253.66,338,1904.37,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
105,4296,2016.0,8.0,20,622.73,20,32.95,27,253.66,351,1717.99,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
106,4296,2016.0,9.0,1,32.95,20,622.73,45,813.82,370,2311.77,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
107,4296,2016.0,10.0,0,0.0,1,32.95,41,688.63,368,2245.87,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
108,282840,2015.0,8.0,416,2686.71,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
109,282840,2015.0,9.0,461,2118.65,416,2686.71,416,2686.71,416,2686.71,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
110,282840,2015.0,10.0,150,1023.85,461,2118.65,877,4805.36,877,4805.36,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
111,282840,2015.0,11.0,102,672.74,150,1023.85,1027,5829.21,1027,5829.21,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
112,282840,2015.0,12.0,45,263.01,102,672.74,713,3815.24,1129,6501.95,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
113,282840,2016.0,1.0,7,38.82,45,263.01,297,1959.6,1174,6764.96,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
114,282840,2016.0,2.0,2,13.29,7,38.82,154,974.57,1181,6803.78,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
115,282840,2016.0,3.0,2,13.98,2,13.29,54,315.12,1183,6817.07,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
116,282840,2016.0,4.0,2,13.98,2,13.98,11,66.09,1185,6831.05,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
117,282840,2016.0,5.0,6,39.87,2,13.98,6,41.25,1187,6845.03,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
118,282840,2016.0,6.0,4,27.96,6,39.87,10,67.83,1193,6884.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
119,282840,2016.0,7.0,3,20.97,4,27.96,12,81.81,1197,6912.86,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
120,282840,2016.0,8.0,0,0.0,3,20.97,13,88.8,1200,6933.83,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
121,282840,2016.0,9.0,337,0.0,0,0.0,7,48.93,784,4247.12,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
122,282840,2016.0,10.0,0,0.0,337,0.0,340,20.97,660,2128.47,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
123,8883864011,2013.0,8.0,3,78.0,0,0.0,0,0.0,0,0.0,0.0,0.0,2.0,5.0,4.0,4.5,12.0,4.5
124,8883864011,2013.0,9.0,825,20719.0,3,78.0,3,78.0,3,78.0,1.0,3.0,1.0,3.0,5.0,4.2,12.0,4.5
125,8883864011,2013.0,10.0,62,1489.8,825,20719.0,828,20797.0,828,20797.0,0.0,0.0,1.0,3.0,5.0,4.2,12.0,4.5
126,8883864011,2013.0,11.0,20,494.0,62,1489.8,890,22286.8,890,22286.8,0.0,0.0,1.0,3.0,5.0,4.2,12.0,4.5
127,8883864011,2013.0,12.0,47,1146.6,20,494.0,907,22702.8,910,22780.8,0.0,0.0,0.0,0.0,5.0,4.2,12.0,4.5
128,8883864011,2014.0,1.0,16,382.2,47,1146.6,129,3130.4,957,23927.4,1.0,3.0,1.0,3.0,6.0,4.0,12.0,4.5
129,8883864011,2014.0,2.0,22,408.2,16,382.2,83,2022.8,973,24309.6,1.0,5.0,2.0,4.0,7.0,4.14,12.0,4.5
130,8883864011,2014.0,3.0,28,650.0,22,408.2,85,1937.0,995,24717.8,0.0,0.0,2.0,4.0,7.0,4.14,12.0,4.5
131,8883864011,2014.0,4.0,22,559.6,28,650.0,66,1440.4,1023,25367.8,0.0,0.0,1.0,5.0,6.0,4.17,12.0,4.5
132,8883864011,2014.0,5.0,12,299.0,22,559.6,72,1617.8,1045,25927.4,0.0,0.0,0.0,0.0,5.0,4.2,12.0,4.5
133,8883864011,2014.0,6.0,14,327.12,12,299.0,62,1508.6,1057,26226.4,1.0,5.0,1.0,5.0,4.0,4.0,12.0,4.5
134,8883864011,2014.0,7.0,4,98.8,14,327.12,48,1185.72,1071,26553.52,1.0,5.0,2.0,5.0,5.0,4.2,12.0,4.5
135,8883864011,2014.0,8.0,6,153.4,4,98.8,30,724.92,1075,26652.32,0.0,0.0,2.0,5.0,5.0,4.2,12.0,4.5
136,8883864011,2014.0,9.0,3,70.2,6,153.4,24,579.32,1078,26727.72,0.0,0.0,1.0,5.0,4.0,4.5,12.0,4.5
137,8883864011,2014.0,10.0,6,138.4,3,70.2,13,322.4,256,6078.92,0.0,0.0,0.0,0.0,4.0,4.5,12.0,4.5
138,8883864011,2014.0,11.0,9,217.72,6,138.4,15,362.0,200,4727.52,0.0,0.0,0.0,0.0,4.0,4.5,12.0,4.5
139,8883864011,2014.0,12.0,4,104.0,9,217.72,18,426.32,189,4451.24,0.0,0.0,0.0,0.0,4.0,4.5,12.0,4.5
140,8883864011,2015.0,1.0,8,52.0,4,104.0,19,460.12,146,3408.64,0.0,0.0,0.0,0.0,3.0,5.0,12.0,4.5
141,8883864011,2015.0,2.0,4,74.26,8,52.0,21,373.72,138,3078.44,0.0,0.0,0.0,0.0,2.0,5.0,12.0,4.5
142,8883864011,2015.0,3.0,0,0.0,4,74.26,16,230.26,120,2744.5,0.0,0.0,0.0,0.0,2.0,5.0,12.0,4.5
143,8883864011,2015.0,5.0,1,26.0,0,0.0,4,74.26,70,1534.9,0.0,0.0,0.0,0.0,2.0,5.0,12.0,4.5
144,8883864011,2015.0,6.0,0,0.0,1,26.0,1,26.0,59,1261.9,0.0,0.0,0.0,0.0,1.0,5.0,12.0,4.5
145,8883864011,2015.0,10.0,1,26.0,0,0.0,0,0.0,32,612.38,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
146,8883864011,2015.0,11.0,4,92.4,1,26.0,1,26.0,27,499.98,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
147,8883864011,2015.0,12.0,9,210.62,4,92.4,5,118.4,22,374.66,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
148,8883864011,2016.0,1.0,1,26.0,9,210.62,14,329.02,27,481.28,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
149,8883864011,2016.0,2.0,0,0.0,1,26.0,14,329.02,20,455.28,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
150,8883864011,2016.0,3.0,1,26.0,0,0.0,10,236.62,16,381.02,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
151,8883864011,2016.0,4.0,0,0.0,1,26.0,2,52.0,17,407.02,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
152,8883864011,2016.0,6.0,1,23.4,0,0.0,1,26.0,16,381.02,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
153,8883864011,2016.0,7.0,0,0.0,1,23.4,1,23.4,17,404.42,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
154,8883864011,2016.0,9.0,32,0.0,0,0.0,1,23.4,17,404.42,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
155,8883864011,2016.0,10.0,0,0.0,32,0.0,32,0.0,49,404.42,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.5
156,8883963011,2015.0,2.0,53,742.58,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,11.0,4.36,221.0,4.21
157,8883963011,2015.0,3.0,140,1956.9,53,742.58,53,742.58,53,742.58,0.0,0.0,0.0,0.0,11.0,4.36,221.0,4.21
158,8883963011,2015.0,4.0,72,1015.1,140,1956.9,193,2699.48,193,2699.48,0.0,0.0,0.0,0.0,9.0,4.56,221.0,4.21
159,8883963011,2015.0,5.0,35,486.23,72,1015.1,265,3714.58,265,3714.58,0.0,0.0,0.0,0.0,7.0,4.86,221.0,4.21
160,8883963011,2015.0,6.0,126,1778.09,35,486.23,247,3458.23,300,4200.81,0.0,0.0,0.0,0.0,3.0,5.0,221.0,4.21
161,8883963011,2015.0,7.0,167,2139.58,126,1778.09,233,3279.42,426,5978.9,0.0,0.0,0.0,0.0,1.0,5.0,221.0,4.21
162,8883963011,2015.0,8.0,227,3011.68,167,2139.58,328,4403.9,593,8118.48,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
163,8883963011,2015.0,9.0,147,2002.9,227,3011.68,520,6929.35,820,11130.16,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
164,8883963011,2015.0,10.0,155,2154.72,147,2002.9,541,7154.16,967,13133.06,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
165,8883963011,2015.0,11.0,84,1159.96,155,2154.72,529,7169.3,1122,15287.78,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
166,8883963011,2015.0,12.0,102,1705.4,84,1159.96,386,5317.58,1206,16447.74,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
167,8883963011,2016.0,1.0,113,1424.79,102,1705.4,341,5020.08,1308,18153.14,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
168,8883963011,2016.0,2.0,65,884.99,113,1424.79,299,4290.15,1421,19577.93,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
169,8883963011,2016.0,3.0,60,839.99,65,884.99,280,4015.18,1433,19720.34,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
170,8883963011,2016.0,4.0,35,492.98,60,839.99,238,3149.77,1353,18603.43,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
171,8883963011,2016.0,5.0,19,269.0,35,492.98,160,2217.96,1316,18081.31,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
172,8883963011,2016.0,6.0,11,157.51,19,269.0,114,1601.97,1300,17864.08,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
173,8883963011,2016.0,7.0,31,190.5,11,157.51,65,919.49,1185,16243.5,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
174,8883963011,2016.0,8.0,31,435.0,31,190.5,61,617.01,1049,14294.42,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
175,8883963011,2016.0,9.0,7,99.0,31,435.0,73,783.01,853,11717.74,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
176,8883963011,2016.0,10.0,0,0.0,7,99.0,69,724.5,713,9813.84,0.0,0.0,0.0,0.0,0.0,0.0,221.0,4.21
177,8944264011,2010.0,9.0,1808,40642.85,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
178,8944264011,2010.0,10.0,932,19746.62,1808,40642.85,1808,40642.85,1808,40642.85,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
179,8944264011,2010.0,11.0,670,13855.46,932,19746.62,2740,60389.47,2740,60389.47,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
180,8944264011,2010.0,12.0,430,8770.54,670,13855.46,3410,74244.93,3410,74244.93,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
181,8944264011,2011.0,1.0,1516,31518.28,430,8770.54,2032,42372.62,3840,83015.47,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
182,8944264011,2011.0,2.0,308,6484.42,1516,31518.28,2616,54144.28,5356,114533.75,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
183,8944264011,2011.0,3.0,258,5149.05,308,6484.42,2254,46773.24,5664,121018.17,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
184,8944264011,2011.0,4.0,196,3927.2,258,5149.05,2082,43151.75,5922,126167.22,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
185,8944264011,2011.0,5.0,97,1997.95,196,3927.2,762,15560.67,6118,130094.42,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
186,8944264011,2011.0,6.0,326,6213.26,97,1997.95,551,11074.2,6215,132092.37,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
187,8944264011,2011.0,7.0,493,10206.48,326,6213.26,619,12138.41,6541,138305.63,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5
